table_name,data_type,column_name,ndv,count_distinct,count
warning_refs,string,ref_type,0.00399786780383795309,15,3752
warning_refs,string,ref_id,0.49386993603411513859,1853,3752
warning_refs,string,ref_url,0.49386993603411513859,1853,3752
variant_sequences,int,variant_id,1.00000000000000000000,2443,2443
variant_sequences,int,version,0.00257953568357695615,6,2326
variant_sequences,int,isoform,0.00188679245283018868,3,1590
variant_sequences,int,tax_id,0.03071253071253071253,75,2442
variant_sequences,string,mutation,0.94924273434302087597,2319,2443
variant_sequences,string,accession,0.21457821457821457821,524,2442
variant_sequences,string,sequence,0.99877149877149877150,2439,2442
variant_sequences,string,organism,0.03112203112203112203,76,2442
usan_stems,int,usan_stem_id,1.00000000000000000000,765,765
usan_stems,string,stem,0.66535947712418300654,509,765
usan_stems,string,subgroup,0.66409266409266409266,172,259
usan_stems,string,annotation,0.82745098039215686275,633,765
usan_stems,string,stem_class,0.00522875816993464052,4,765
usan_stems,string,major_class,0.03658536585365853659,6,164
structural_alerts,int,alert_id,1.00000000000000000000,936,936
structural_alerts,int,alert_set_id,0.00534188034188034188,5,936
structural_alerts,string,alert_name,0.95192307692307692308,891,936
structural_alerts,string,smarts,0.93269230769230769231,873,936
version,string,name,1.00000000000000000000,1,1
version,string,comments,1.00000000000000000000,1,1
version,timestamp,creation_date,1.00000000000000000000,1,1
target_components,int,tid,0.75990626331487004687,10701,14082
target_components,int,component_id,0.74527765942337736117,10495,14082
target_components,int,targcomp_id,1.00000000000000000000,14082,14082
target_components,int,homologue,0.00021303792074989348,3,14082
target_relations,int,tid,0.07174981940204600005,3079,42913
target_relations,int,related_tid,0.07163330459301377205,3074,42913
target_relations,int,targrel_id,1.00000000000000000000,42913,42913
target_relations,string,relationship,0.000093211847225782396943,4,42913
compound_records,int,record_id,1.00000000000000000000,3051613,3051613
compound_records,int,molregno,0.75772615990297590160,2312287,3051613
compound_records,int,doc_id,0.02901055933370319238,88529,3051613
compound_records,int,src_id,0.000018023255242391482799,55,3051613
compound_records,string,compound_key,0.40413369803907476742,1225864,3033313
compound_records,string,compound_name,0.83011518060907114336,2491990,3001981
compound_records,string,src_compound_id,0.90965806296445515418,1187615,1305562
compound_records,string,cidx,0.30243743226942603797,922922,3051613
confidence_score_lookup,int,confidence_score,1.00000000000000000000,10,10
confidence_score_lookup,string,description,1.00000000000000000000,10,10
confidence_score_lookup,string,target_mapping,1.00000000000000000000,10,10
target_dictionary,int,tid,1.00000000000000000000,15398,15398
target_dictionary,int,tax_id,0.17636963696369636964,2672,15150
target_dictionary,int,species_group_flag,0.00012988699831146902,2,15398
target_dictionary,string,target_type,0.00155864397973762826,24,15398
target_dictionary,string,pref_name,0.79796077412650993636,12287,15398
target_dictionary,string,organism,0.18070221752903907075,2738,15152
target_dictionary,string,chembl_id,1.00000000000000000000,15398,15398
component_class,int,component_id,0.98178910899884516301,11052,11257
component_class,int,protein_class_id,0.05978502265257173314,673,11257
component_class,int,comp_class_id,1.00000000000000000000,11257,11257
molecule_irac_classification,int,mol_irac_id,1.00000000000000000000,184,184
molecule_irac_classification,int,irac_class_id,0.98369565217391304348,181,184
molecule_irac_classification,int,molregno,1.00000000000000000000,184,184
